Date,Block,Light_Condition,Trtmt,Chem,Mech,AUC,Chamber,Placement
Day_1_6-16,1,Red_Low,A,no,no,8,1,3
Day_1_6-16,1,Red_Low,B,yes,no,19.4,1,2
Day_1_6-16,1,Red_Low,C,no,yes,2.4,1,4
Day_1_6-16,1,Red_Low,D,yes,yes,13.6,1,1
Day_1_6-16,1,Red_High,A,no,no,8.6,6,3
Day_1_6-16,1,Red_High,B,yes,no,12.3,6,4
Day_1_6-16,1,Red_High,C,no,yes,0.6,6,1
Day_1_6-16,1,Red_High,D,yes,yes,9.1,6,2
Day_1_6-16,1,Blue_Low,A,no,no,8,5,2
Day_1_6-16,1,Blue_Low,B,yes,no,12.7,5,1
Day_1_6-16,1,Blue_Low,C,no,yes,2.9,5,4
Day_1_6-16,1,Blue_Low,D,yes,yes,15.7,5,3
Day_1_6-16,1,Blue_High,A,no,no,11.4,8,2
Day_1_6-16,1,Blue_High,B,yes,no,12,8,4
Day_1_6-16,1,Blue_High,C,no,yes,1.8,8,3
Day_1_6-16,1,Blue_High,D,yes,yes,18.7,8,1
Day_1_6-16,1,Green_Low,A,no,no,10.9,4,3
Day_1_6-16,1,Green_Low,B,yes,no,17.9,4,2
Day_1_6-16,1,Green_Low,C,no,yes,1.4,4,4
Day_1_6-16,1,Green_Low,D,yes,yes,18.3,4,1
Day_1_6-16,1,Green_High,A,no,no,10.9,2,3
Day_1_6-16,1,Green_High,B,yes,no,9.2,2,2
Day_1_6-16,1,Green_High,C,no,yes,1.7,2,4
Day_1_6-16,1,Green_High,D,yes,yes,16.2,2,1
Day_1_6-16,1,Dark_Control,A,no,no,10.3,3,2
Day_1_6-16,1,Dark_Control,B,yes,no,17.6,3,3
Day_1_6-16,1,Dark_Control,C,no,yes,1.2,3,4
Day_1_6-16,1,Dark_Control,D,yes,yes,11.8,3,1
Day_2_6-18,2,Red_Low,A,no,no,5.1,2,4
Day_2_6-18,2,Red_Low,B,yes,no,11.8,2,3
Day_2_6-18,2,Red_Low,C,no,yes,2.4,2,1
Day_2_6-18,2,Red_Low,D,yes,yes,14.8,2,2
Day_2_6-18,2,Red_High,A,no,no,5.9,7,1
Day_2_6-18,2,Red_High,B,yes,no,11.4,7,3
Day_2_6-18,2,Red_High,C,no,yes,4.7,7,2
Day_2_6-18,2,Red_High,D,yes,yes,13,7,4
Day_2_6-18,2,Blue_Low,A,no,no,5.3,3,1
Day_2_6-18,2,Blue_Low,B,yes,no,14.8,3,2
Day_2_6-18,2,Blue_Low,C,no,yes,3.5,3,4
Day_2_6-18,2,Blue_Low,D,yes,yes,12.5,3,3
Day_2_6-18,2,Blue_High,A,no,no,6.4,1,4
Day_2_6-18,2,Blue_High,B,yes,no,16.6,1,1
Day_2_6-18,2,Blue_High,C,no,yes,3.5,1,3
Day_2_6-18,2,Blue_High,D,yes,yes,14.1,1,2
Day_2_6-18,2,Green_Low,A,no,no,9.5,6,1
Day_2_6-18,2,Green_Low,B,yes,no,9.8,6,2
Day_2_6-18,2,Green_Low,C,no,yes,11.3,6,3
Day_2_6-18,2,Green_Low,D,yes,yes,17.2,6,4
Day_2_6-18,2,Green_High,A,no,no,11.3,5,3
Day_2_6-18,2,Green_High,B,yes,no,10.1,5,2
Day_2_6-18,2,Green_High,C,no,yes,2.9,5,4
Day_2_6-18,2,Green_High,D,yes,yes,14.3,5,1
Day_2_6-18,2,Dark_Control,A,no,no,7.7,8,2
Day_2_6-18,2,Dark_Control,B,yes,no,20.3,8,3
Day_2_6-18,2,Dark_Control,C,no,yes,1.2,8,4
Day_2_6-18,2,Dark_Control,D,yes,yes,13.3,8,1
Day_3_6-20,3,Red_Low,A,no,no,13,8,1
Day_3_6-20,3,Red_Low,B,yes,no,14.4,8,2
Day_3_6-20,3,Red_Low,C,no,yes,7.8,8,4
Day_3_6-20,3,Red_Low,D,yes,yes,18.5,8,3
Day_3_6-20,3,Red_High,A,no,no,13,2,4
Day_3_6-20,3,Red_High,B,yes,no,17.8,2,2
Day_3_6-20,3,Red_High,C,no,yes,5.8,2,3
Day_3_6-20,3,Red_High,D,yes,yes,14.9,2,1
Day_3_6-20,3,Blue_Low,A,no,no,10.7,1,4
Day_3_6-20,3,Blue_Low,B,yes,no,18.8,1,3
Day_3_6-20,3,Blue_Low,C,no,yes,0.6,1,2
Day_3_6-20,3,Blue_Low,D,yes,yes,18.4,1,1
Day_3_6-20,3,Blue_High,A,no,no,13.2,4,2
Day_3_6-20,3,Blue_High,B,yes,no,18.2,4,3
Day_3_6-20,3,Blue_High,C,no,yes,2.3,4,4
Day_3_6-20,3,Blue_High,D,yes,yes,18.7,4,1
Day_3_6-20,3,Green_Low,A,no,no,12.1,5,1
Day_3_6-20,3,Green_Low,B,yes,no,16.7,5,4
Day_3_6-20,3,Green_Low,C,no,yes,2.7,5,2
Day_3_6-20,3,Green_Low,D,yes,yes,19.8,5,3
Day_3_6-20,3,Green_High,A,no,no,11.1,3,4
Day_3_6-20,3,Green_High,B,yes,no,16.9,3,3
Day_3_6-20,3,Green_High,C,no,yes,3.4,3,1
Day_3_6-20,3,Green_High,D,yes,yes,21.4,3,2
Day_3_6-20,3,Dark_Control,A,no,no,7.7,6,4
Day_3_6-20,3,Dark_Control,B,yes,no,14.1,6,1
Day_3_6-20,3,Dark_Control,C,no,yes,4.9,6,3
Day_3_6-20,3,Dark_Control,D,yes,yes,18,6,2
Day_4_6-22,4,Red_Low,A,no,no,10.7,6,3
Day_4_6-22,4,Red_Low,B,yes,no,16.1,6,1
Day_4_6-22,4,Red_Low,C,no,yes,4.8,6,2
Day_4_6-22,4,Red_Low,D,yes,yes,20.5,6,4
Day_4_6-22,4,Red_High,A,no,no,8.6,7,1
Day_4_6-22,4,Red_High,B,yes,no,19.6,7,3
Day_4_6-22,4,Red_High,C,no,yes,2.6,7,4
Day_4_6-22,4,Red_High,D,yes,yes,15,7,2
Day_4_6-22,4,Blue_Low,A,no,no,8.7,2,3
Day_4_6-22,4,Blue_Low,B,yes,no,16.4,2,1
Day_4_6-22,4,Blue_Low,C,no,yes,4.2,2,2
Day_4_6-22,4,Blue_Low,D,yes,yes,19.8,2,4
Day_4_6-22,4,Blue_High,A,no,no,11.3,4,1
Day_4_6-22,4,Blue_High,B,yes,no,10,4,2
Day_4_6-22,4,Blue_High,C,no,yes,4.2,4,4
Day_4_6-22,4,Blue_High,D,yes,yes,10.6,4,3
Day_4_6-22,4,Green_Low,A,no,no,13.4,1,1
Day_4_6-22,4,Green_Low,B,yes,no,19.3,1,4
Day_4_6-22,4,Green_Low,C,no,yes,3.5,1,3
Day_4_6-22,4,Green_Low,D,yes,yes,20.7,1,2
Day_4_6-22,4,Green_High,A,no,no,11.4,8,2
Day_4_6-22,4,Green_High,B,yes,no,18,8,3
Day_4_6-22,4,Green_High,C,no,yes,3.4,8,4
Day_4_6-22,4,Green_High,D,yes,yes,21,8,1
Day_4_6-22,4,Dark_Control,A,no,no,7.3,3,2
Day_4_6-22,4,Dark_Control,B,yes,no,19,3,4
Day_4_6-22,4,Dark_Control,C,no,yes,2.6,3,3
Day_4_6-22,4,Dark_Control,D,yes,yes,18.6,3,1
Day_5_6-25,5,Red_Low,A,no,no,9.7,7,3
Day_5_6-25,5,Red_Low,B,yes,no,19.4,7,1
Day_5_6-25,5,Red_Low,C,no,yes,2.4,7,4
Day_5_6-25,5,Red_Low,D,yes,yes,17.8,7,2
Day_5_6-25,5,Red_High,A,no,no,12.1,5,1
Day_5_6-25,5,Red_High,B,yes,no,18.3,5,3
Day_5_6-25,5,Red_High,C,no,yes,7,5,4
Day_5_6-25,5,Red_High,D,yes,yes,17.8,5,2
Day_5_6-25,5,Blue_Low,A,no,no,9.9,1,3
Day_5_6-25,5,Blue_Low,B,yes,no,19.4,1,2
Day_5_6-25,5,Blue_Low,C,no,yes,4.4,1,1
Day_5_6-25,5,Blue_Low,D,yes,yes,20.9,1,4
Day_5_6-25,5,Blue_High,A,no,no,7.6,3,2
Day_5_6-25,5,Blue_High,B,yes,no,15.5,3,4
Day_5_6-25,5,Blue_High,C,no,yes,2.4,3,3
Day_5_6-25,5,Blue_High,D,yes,yes,19.1,3,1
Day_5_6-25,5,Green_Low,A,no,no,14.3,2,3
Day_5_6-25,5,Green_Low,B,yes,no,19.3,2,4
Day_5_6-25,5,Green_Low,C,no,yes,9.2,2,2
Day_5_6-25,5,Green_Low,D,yes,yes,17.7,2,1
Day_5_6-25,5,Green_High,A,no,no,11.1,8,1
Day_5_6-25,5,Green_High,B,yes,no,19.6,8,3
Day_5_6-25,5,Green_High,C,no,yes,3.7,8,2
Day_5_6-25,5,Green_High,D,yes,yes,21.1,8,4
Day_5_6-25,5,Dark_Control,A,no,no,6.4,6,1
Day_5_6-25,5,Dark_Control,B,yes,no,20.5,6,2
Day_5_6-25,5,Dark_Control,C,no,yes,7.4,6,3
Day_5_6-25,5,Dark_Control,D,yes,yes,18.4,6,4
Day_6_6-27,6,Red_Low,A,no,no,14.3,2,1
Day_6_6-27,6,Red_Low,B,yes,no,19.7,2,3
Day_6_6-27,6,Red_Low,C,no,yes,5.4,2,4
Day_6_6-27,6,Red_Low,D,yes,yes,19.1,2,2
Day_6_6-27,6,Red_High,A,no,no,13.9,7,1
Day_6_6-27,6,Red_High,B,yes,no,16.5,7,4
Day_6_6-27,6,Red_High,C,no,yes,3.6,7,3
Day_6_6-27,6,Red_High,D,yes,yes,20.1,7,2
Day_6_6-27,6,Blue_Low,A,no,no,13.3,5,1
Day_6_6-27,6,Blue_Low,B,yes,no,18.5,5,2
Day_6_6-27,6,Blue_Low,C,no,yes,3.8,5,3
Day_6_6-27,6,Blue_Low,D,yes,yes,19.6,5,4
Day_6_6-27,6,Blue_High,A,no,no,19.3,6,2
Day_6_6-27,6,Blue_High,B,yes,no,18.2,6,4
Day_6_6-27,6,Blue_High,C,no,yes,3.5,6,3
Day_6_6-27,6,Blue_High,D,yes,yes,20.5,6,1
Day_6_6-27,6,Green_Low,A,no,no,16.6,3,4
Day_6_6-27,6,Green_Low,B,yes,no,20.5,3,2
Day_6_6-27,6,Green_Low,C,no,yes,3.1,3,3
Day_6_6-27,6,Green_Low,D,yes,yes,21.2,3,1
Day_6_6-27,6,Green_High,A,no,no,19.6,4,1
Day_6_6-27,6,Green_High,B,yes,no,18.8,4,4
Day_6_6-27,6,Green_High,C,no,yes,11.2,4,3
Day_6_6-27,6,Green_High,D,yes,yes,19.9,4,2
Day_6_6-27,6,Dark_Control,A,no,no,14.6,8,2
Day_6_6-27,6,Dark_Control,B,yes,no,20.2,8,3
Day_6_6-27,6,Dark_Control,C,no,yes,3.2,8,4
Day_6_6-27,6,Dark_Control,D,yes,yes,21.4,8,1
Day_7_6-29,7,Red_Low,A,no,no,6.7,1,3
Day_7_6-29,7,Red_Low,B,yes,no,19.5,1,2
Day_7_6-29,7,Red_Low,C,no,yes,3.7,1,1
Day_7_6-29,7,Red_Low,D,yes,yes,19.9,1,4
Day_7_6-29,7,Red_High,A,no,no,13.5,5,3
Day_7_6-29,7,Red_High,B,yes,no,21.6,5,2
Day_7_6-29,7,Red_High,C,no,yes,4.1,5,4
Day_7_6-29,7,Red_High,D,yes,yes,21.6,5,1
Day_7_6-29,7,Blue_Low,A,no,no,14.3,2,3
Day_7_6-29,7,Blue_Low,B,yes,no,20.3,2,2
Day_7_6-29,7,Blue_Low,C,no,yes,1.2,2,4
Day_7_6-29,7,Blue_Low,D,yes,yes,18.9,2,1
Day_7_6-29,7,Blue_High,A,no,no,16.5,8,4
Day_7_6-29,7,Blue_High,B,yes,no,22,8,3
Day_7_6-29,7,Blue_High,C,no,yes,4,8,1
Day_7_6-29,7,Blue_High,D,yes,yes,21.1,8,2
Day_7_6-29,7,Green_Low,A,no,no,18.6,6,4
Day_7_6-29,7,Green_Low,B,yes,no,21.4,6,3
Day_7_6-29,7,Green_Low,C,no,yes,2.5,6,1
Day_7_6-29,7,Green_Low,D,yes,yes,20.2,6,2
Day_7_6-29,7,Green_High,A,no,no,16.3,3,3
Day_7_6-29,7,Green_High,B,yes,no,21.2,3,2
Day_7_6-29,7,Green_High,C,no,yes,1.8,3,4
Day_7_6-29,7,Green_High,D,yes,yes,20.6,3,1
Day_7_6-29,7,Dark_Control,A,no,no,15.3,4,1
Day_7_6-29,7,Dark_Control,B,yes,no,21.4,4,2
Day_7_6-29,7,Dark_Control,C,no,yes,6.1,4,4
Day_7_6-29,7,Dark_Control,D,yes,yes,20.6,4,3
Day_8_7-1,8,Red_Low,A,no,no,10.7,2,4
Day_8_7-1,8,Red_Low,B,yes,no,16.6,2,1
Day_8_7-1,8,Red_Low,C,no,yes,3.5,2,3
Day_8_7-1,8,Red_Low,D,yes,yes,14.8,2,2
Day_8_7-1,8,Red_High,A,no,no,10,5,2
Day_8_7-1,8,Red_High,B,yes,no,19.6,5,1
Day_8_7-1,8,Red_High,C,no,yes,6.1,5,4
Day_8_7-1,8,Red_High,D,yes,yes,16,5,3
Day_8_7-1,8,Blue_Low,A,no,no,11.2,3,1
Day_8_7-1,8,Blue_Low,B,yes,no,12.3,3,4
Day_8_7-1,8,Blue_Low,C,no,yes,3.1,3,3
Day_8_7-1,8,Blue_Low,D,yes,yes,18.4,3,2
Day_8_7-1,8,Blue_High,A,no,no,18.5,1,1
Day_8_7-1,8,Blue_High,B,yes,no,19.8,1,3
Day_8_7-1,8,Blue_High,C,no,yes,5.1,1,4
Day_8_7-1,8,Blue_High,D,yes,yes,20.4,1,2
Day_8_7-1,8,Green_Low,A,no,no,14.2,8,3
Day_8_7-1,8,Green_Low,B,yes,no,22.2,8,4
Day_8_7-1,8,Green_Low,C,no,yes,4,8,2
Day_8_7-1,8,Green_Low,D,yes,yes,18.4,8,1
Day_8_7-1,8,Green_High,A,no,no,13.1,6,2
Day_8_7-1,8,Green_High,B,yes,no,16.2,6,4
Day_8_7-1,8,Green_High,C,no,yes,4.5,6,3
Day_8_7-1,8,Green_High,D,yes,yes,18,6,1
Day_8_7-1,8,Dark_Control,A,no,no,9.8,4,1
Day_8_7-1,8,Dark_Control,B,yes,no,14.9,4,2
Day_8_7-1,8,Dark_Control,C,no,yes,1.2,4,4
Day_8_7-1,8,Dark_Control,D,yes,yes,18.5,4,3
Day_9_7-8,9,Red_Low,A,no,no,10.3,6,2
Day_9_7-8,9,Red_Low,B,yes,no,22.4,6,4
Day_9_7-8,9,Red_Low,C,no,yes,2.5,6,1
Day_9_7-8,9,Red_Low,D,yes,yes,21.8,6,3
Day_9_7-8,9,Red_High,A,no,no,10,3,3
Day_9_7-8,9,Red_High,B,yes,no,21.6,3,2
Day_9_7-8,9,Red_High,C,no,yes,4.7,3,4
Day_9_7-8,9,Red_High,D,yes,yes,18.6,3,1
Day_9_7-8,9,Blue_Low,A,no,no,14.3,2,1
Day_9_7-8,9,Blue_Low,B,yes,no,21,2,3
Day_9_7-8,9,Blue_Low,C,no,yes,4.9,2,4
Day_9_7-8,9,Blue_Low,D,yes,yes,21.9,2,2
Day_9_7-8,9,Blue_High,A,no,no,6.9,1,3
Day_9_7-8,9,Blue_High,B,yes,no,20.8,1,4
Day_9_7-8,9,Blue_High,C,no,yes,8.3,1,2
Day_9_7-8,9,Blue_High,D,yes,yes,20.9,1,1
Day_9_7-8,9,Green_Low,A,no,no,12.6,7,4
Day_9_7-8,9,Green_Low,B,yes,no,19,7,1
Day_9_7-8,9,Green_Low,C,no,yes,3.3,7,3
Day_9_7-8,9,Green_Low,D,yes,yes,22.2,7,2
Day_9_7-8,9,Green_High,A,no,no,9.9,5,2
Day_9_7-8,9,Green_High,B,yes,no,21,5,3
Day_9_7-8,9,Green_High,C,no,yes,3.8,5,4
Day_9_7-8,9,Green_High,D,yes,yes,21,5,1
Day_9_7-8,9,Dark_Control,A,no,no,5.6,4,3
Day_9_7-8,9,Dark_Control,B,yes,no,18.9,4,4
Day_9_7-8,9,Dark_Control,C,no,yes,5.9,4,1
Day_9_7-8,9,Dark_Control,D,yes,yes,22.2,4,2
Last_Day_10_7-10,10,Red_Low,A,no,no,17.7,1,1
Last_Day_10_7-10,10,Red_Low,B,yes,no,21.4,1,2
Last_Day_10_7-10,10,Red_Low,C,no,yes,7.7,1,4
Last_Day_10_7-10,10,Red_Low,D,yes,yes,22.2,1,3
Last_Day_10_7-10,10,Red_High,A,no,no,14.1,7,1
Last_Day_10_7-10,10,Red_High,B,yes,no,22,7,4
Last_Day_10_7-10,10,Red_High,C,no,yes,6.9,7,2
Last_Day_10_7-10,10,Red_High,D,yes,yes,20.1,7,3
Last_Day_10_7-10,10,Blue_Low,A,no,no,13.3,3,3
Last_Day_10_7-10,10,Blue_Low,B,yes,no,21.8,3,1
Last_Day_10_7-10,10,Blue_Low,C,no,yes,1.7,3,2
Last_Day_10_7-10,10,Blue_Low,D,yes,yes,21.6,3,4
Last_Day_10_7-10,10,Blue_High,A,no,no,12,6,2
Last_Day_10_7-10,10,Blue_High,B,yes,no,21.8,6,1
Last_Day_10_7-10,10,Blue_High,C,no,yes,3,6,3
Last_Day_10_7-10,10,Blue_High,D,yes,yes,18.5,6,4
Last_Day_10_7-10,10,Green_Low,A,no,no,15.3,2,3
Last_Day_10_7-10,10,Green_Low,B,yes,no,22.8,2,2
Last_Day_10_7-10,10,Green_Low,C,no,yes,4.1,2,1
Last_Day_10_7-10,10,Green_Low,D,yes,yes,21.6,2,4
Last_Day_10_7-10,10,Green_High,A,no,no,13.4,5,4
Last_Day_10_7-10,10,Green_High,B,yes,no,20.1,5,2
Last_Day_10_7-10,10,Green_High,C,no,yes,4.3,5,3
Last_Day_10_7-10,10,Green_High,D,yes,yes,19.9,5,1
Last_Day_10_7-10,10,Dark_Control,A,no,no,9.6,4,1
Last_Day_10_7-10,10,Dark_Control,B,yes,no,22,4,3
Last_Day_10_7-10,10,Dark_Control,C,no,yes,7.8,4,2
Last_Day_10_7-10,10,Dark_Control,D,yes,yes,20.9,4,4